仓储合同

甲方（存货人）：________________________

统一社会信用代码：________________________

地址：________________________

联系人及电话：________________________

乙方（保管人）：________________________

统一社会信用代码：________________________

地址：________________________

联系人及电话：________________________

依据《中华人民共和国民法典》中仓储合同相关法律法规，甲乙双方本着平等自愿、公平诚信、等价有偿的原则，就甲方委托乙方提供货物仓储保管、装卸、配套服务等事宜，经双方友好协商，订立本合同，双方共同恪守履行。

第一条 仓储物基本信息

6.1 甲方保证交付仓储物合法合规、无质量隐患、无权属纠纷，特殊货物提前履行告知义务。

6.2 甲方需要货物出库的，需提前24小时向乙方出具书面发货通知（含发运编号、货物明细、运输方式、收货信息），便于乙方提前做好备货、装卸、出库准备。

6.3 提货车辆到场前，甲方需及时告知乙方，配合乙方办理出库核验、签收手续。

6.4 甲方按照本合同约定按时足额支付仓储服务费用。

6.5 甲方有权随时核查货物库存、查验乙方仓储台账，乙方需无条件配合。

第七条 乙方权利与义务

7.1 乙方收到甲方入库、发货通知单证后，需严格核验信息，按照双方约定标准开展仓储、保管、出库、装卸等服务工作。

7.2 乙方需保证仓储场地干燥、阴凉、通风、整洁，配备完善的防火、防盗、防潮、防震、防污染、防虫鼠、防变质设施，采取全方位防护措施，保障仓储物全程安全完好。

7.3 因乙方装卸失误、保管不当、操作不规范、管理疏漏等原因造成货物货损、货差、破损、变质、灭失的，由乙方承担全额赔偿责任。

7.4 出库权限管控：乙方仅可凭甲方指定授权人员书面发货通知出库。

甲方授权人员信息：姓名：__________，身份证号：________________________，联系电话：________________________。

乙方发货前必须与授权人员电话核实确认，无书面通知、未核实擅自发货造成的全部损失，由乙方全额承担。乙方负责货物交接、点数、装车、登记归档，保证台账准确无误。

7.5 乙方需建立完整、规范的货物出入库台账，实时记录收、发、存数据，每月月底与甲方进行书面对账确认，对账单据作为费用结算及责任认定的有效依据。

7.6 乙方不得擅自开箱、使用、出租、出借、抵押、处置甲方仓储物，不得擅自转委托第三方仓储。

7.7 仓储期间发现货物异常、损耗、安全隐患的，乙方需第一时间书面告知甲方并采取止损措施。

第八条 违约责任

8.1 甲方逾期付款违约责任：甲方无正当理由逾期支付仓储费用的，每逾期一日，按应付未付金额的1%向乙方支付违约金，逾期超过15日的，乙方有权暂停提供仓储服务、留置货物，由此产生的货损及扩大损失由甲方承担。

8.2 乙方保管违约：因乙方保管不善、管理失职导致仓储物毁损、灭失、变质、短缺的，乙方需全额赔偿甲方实际经济损失，同时向甲方支付违约金人民币__________元，甲方有权在应付仓储费中直接抵扣，违约金不足以弥补损失的，乙方差额补足。

8.3 乙方违规处置货物违约：乙方未经甲方书面同意，擅自转委托第三方保管、擅自使用、允许他人使用、处置仓储物的，乙方需向甲方支付违约金人民币__________元，同时全额赔偿甲方因此产生的全部经济损失。

8.4 任何一方单方面无故解除合同、擅自违约终止服务的，需赔偿对方实际损失。

第九条 合同变更与解除

9.1 本合同履行期间，经甲乙双方书面协商一致，可变更、补充本合同条款，补充协议与本合同具有同等法律效力。

9.2 存在下列情形之一的，本合同可解除：

9.2.1 双方书面协商一致解除；

9.2.2 一方严重违约，经另一方书面催告后仍拒不整改、拒不履行义务的，守约方有权单方解除合同并追责；

9.2.3 因不可抗力导致合同无法继续履行的；

9.2.4 法律规定的其他法定解除情形。

第十条 通知与送达

10.1 本合同首页所列地址、联系方式为双方法定送达地址，所有通知、催告、对账文件、法律文书以书面形式送达该地址即视为有效送达。

10.2 任何一方变更联系人、联系方式、送达地址的，需提前3日书面通知对方，未及时通知导致文书无法送达、产生损失的，由变更方自行承担全部责任。

第十一条 争议解决

11.1因本合同引起的纠纷，双方优先友好协商解决；协商不成的，可向甲方住所地人民法院提起诉讼。

第十二条 其他约定

12.1 逾期提货与提前提货：仓储期限届满，甲方逾期提取货物的，按照本合同日仓储费标准据实加收逾期仓储费；甲方提前提取仓储物的，本合同约定总仓储费用不予减免。

12.2 不可抗力：因地震、洪水、台风、疫情、政府政策调整等不可抗力因素导致本合同无法履行的，双方互不承担违约责任，据实结算已发生费用。

12.3 本合同一式两份，甲乙各执一份，各份文本具有同等法律效力。

12.4 本合同自甲乙双方法定代表人或授权代表签字并加盖公章之日起正式生效。

12.5 本合同未尽事宜，由双方另行签订书面补充协议，补充协议与本合同具有同等法律效力。

本页无正文，为签署页

签署时间：______年____月____日

甲方（盖章）：

法定代表人/授权代表（签字）：________________________

日期：______年____月____日

乙方（盖章）：

法定代表人/授权代表（签字）：________________________

日期：______年____月____日
