汽车融资租赁合同（售后回租）

出租人（甲方）：

统一社会信用代码：

法定代表人：

住所地/司法送达地址：

联系电话：

承租人（乙方）：

统一社会信用代码：

法定代表人：

住所地/司法送达地址：

联系电话：

鉴于：

依据《中华人民共和国民法典》《最高人民法院关于审理融资租赁合同纠纷案件适用法律问题的解释》等法律法规，甲乙双方本着平等自愿、公平诚信原则，经充分协商，订立本合同，以资共同信守。

双方一致确认：本合同为典型的售后回租式融资租赁合同，具备完整“融物+融资”属性，真实存在租赁标的物，不属于民间借贷、借款合同或普通租赁合同。

第一条 术语定义与合同性质界定
4.6 逾期违约金：乙方逾期支付租金，逾期30日（含）以内的，每日按逾期金额的千分之一支付违约金；逾期超过30日的，每日按逾期金额的千分之三支付违约金。违约金总额不超过租赁物实际价值的5%。

4.7 提前还款：乙方可提前结清全部款项，需提前30日向甲方出具书面通知；提前还款需结清剩余全部本金、逾期违约金、应付杂费，并按剩余未到期租金总额的3%支付提前还款补偿金。

4.8 租金支付优先级：乙方租金支付义务优先于自身其他一切债务支出，乙方不得以任何理由拒付、缓付、抵扣租金。

第五条 保险义务与理赔规则

5.1 租赁期内，车辆保险由乙方投保、承担全部保费，保险期限必须全覆盖租赁全程，险种包含：交强险、车辆损失险、第三者责任险（保额≥50万元）、车上人员责任险、盗抢险、全部基本险及附加险不计免赔、营运险（如需营运）。

5.2 保险第一受益人固定为：________融资租赁有限公司，乙方不得擅自变更。

5.3 若乙方签约前已投保的，需在3日内完成第一受益人变更，将保单正本原件交由甲方保管；保险期限未覆盖租赁期的，乙方需一次性预缴后续保费，由甲方代为续保。

5.4 租赁期内车辆发生毁损、灭失等保险事故的，乙方需24小时内通知甲方及保险公司，并配合理赔。

5.5 保险赔偿金优先用于冲抵乙方应付租金、违约金及其他全部应付款项；车辆无法修复的，乙方需立即结清全部剩余租金及费用，补足甲方损失。

5.6 保险事故发生后，乙方租金支付义务不中止、不免除，怠于理赔造成的全部损失由乙方自行承担。

第六条 所有权、使用权与监管义务

6.1 所有权归属：自甲方支付首笔购车价款之日，车辆完整所有权转移至甲方。租赁期内，甲方为车辆唯一所有权人；乙方结清全部租金、违约金、留购价及所有应付款项后，车辆所有权无偿转移至乙方。

6.2 使用权：租赁期内，乙方享有车辆合法使用权、收益权，承担全部使用、保管、维修、保养、年检、税费义务（含车船税、通行费、维保费用等）。

6.3 使用限制：乙方不得擅自改装、拆解车辆，不得转租、出借、出售、抵押、质押、赠与车辆，不得将车辆用于违法违规活动，不得设置任何权利负担。

6.4 监管措施：乙方同意甲方安装GPS定位监控设备，全部费用由乙方承担；乙方不得拆除、屏蔽、损坏监控设备，需配合甲方日常监管、现场核查。监控设备异常且乙方拒不整改的，甲方有权收回车辆、宣布债务提前到期。

6.5 乙方发生股权变更、经营恶化、涉诉涉执、财产查封等情形的，需3日内书面通知甲方，配合甲方落实增信措施。

第七条 风险承担与车辆损毁、灭失

7.1 租赁期内，车辆的毁损、灭失、被盗、被抢、事故赔偿等一切风险，均由乙方独立承担，与甲方无关。

7.2 车辆发生损坏的，乙方需及时维修、恢复原状，租金正常支付；车辆无法修复、灭失的，乙方需立即结清全部到期及未到期租金、违约金、补偿金等全部应付款项。

7.3 车辆质量瑕疵、故障、维修纠纷等问题，由乙方自行向车辆生产商、经销商追责，不得以此拒付、缓付租金。

第八条 担保与增信措施

8.1 车辆抵押担保：乙方需在本合同签订后10日内，配合甲方办理车辆抵押登记，抵押权人为甲方，抵押登记证书交由甲方保管，租赁期满结清款项后甲方配合解押。逾期办理的，每日按融资总额的1‰支付违约金。

8.2 第三方保证（如有）：乙方应甲方要求提供连带责任保证人的，保证人对乙方全部租金、违约金、实现债权费用承担连带保证责任，保证期间为租赁期满后2年。

8.3 增信补充：租赁期内若乙方还款能力下降、担保能力弱化，甲方有权要求乙方追加保证金、补充担保，乙方不得拒绝。

第九条 租金结算与抵扣顺序

9.1 乙方每期付款需备注对应期次、对应车辆，保证款项可溯源。

9.2 乙方支付款项不足以覆盖全部欠款的，甲方按以下顺序抵扣：催收费用、违约金、杂费、到期利息、到期本金、未到期本金。

9.3 因国家税费、费率政策调整导致租赁成本变动的，甲方书面通知乙方后，可相应调整租金，乙方予以认可，不得以此退租、违约。

第十条 合同解除、加速到期与车辆取回

10.1 乙方存在下列任一违约情形的，甲方有权单方宣布全部未付租金提前到期，单方解除本合同：

（1）逾期支付任一期租金超过3日的；

（2）未按约定投保、续保、办理抵押登记、安装监控设备的；

（3）擅自处分车辆、改装车辆、违规使用车辆的；

（4）经营恶化、转移资产、涉重大诉讼仲裁、丧失履约能力的；

（5）隐瞒车辆权属瑕疵、提供虚假资料的；

（6）拒不配合甲方监管、核查的其他严重违约行为。

10.2 甲方解除合同、宣布加速到期后，有权要求乙方一次性结清全部款项，同时有权取回、处置租赁车辆。

10.3 车辆取回与清算：甲方取回车辆后，可委托第三方机构评估、公开处置；处置价款优先清偿乙方全部欠款，剩余部分无息返还乙方；价款不足以清偿欠款的，乙方补足差额。

10.4 乙方需无条件配合甲方取回车辆，承担拖车费、保管费、评估费、处置费等全部费用。

第十一条 租赁期满与所有权转移

11.1 租赁期满，乙方结清全部租金、违约金、杂费及1元留购价后，本合同终止，车辆所有权自动转移至乙方。

11.2 甲方在乙方结清全部款项后10个工作日内，配合乙方办理解押、过户手续（如需），相关税费由乙方承担。

11.3 本合同不适用退租模式，租赁期满乙方必须留购车辆；双方可另行协商续租事宜。

第十二条 违约责任

12.1 乙方逾期付款、违反使用约定、拒不配合监管、隐瞒权属瑕疵的，按本合同约定支付逾期违约金，承担甲方全部损失。

12.2 乙方违约导致甲方维权的，需全额承担甲方律师费、诉讼费、保全费、执行费、差旅费、公证费等全部实现债权的合理费用。

12.3 甲方无正当理由拒不支付购车款、无故阻碍乙方正常使用车辆的，需赔偿乙方直接合理损失。

12.4 本合同违约金标准公平合理，乙方自愿放弃请求法院调低违约金的权利。

第十三条 信息披露与送达

13.1 乙方每季度结束后15日内向甲方提供财务报表，年度提供审计报告，主动披露经营、涉诉、股权变更等重大信息。

13.2 双方预留地址、联系方式为永久司法送达地址，变更信息需提前7日书面通知对方，未通知的，文书邮寄退回即视为有效送达。

第十四条 不可抗力

14.1 地震、台风、洪水、战争、政策重大调整等不可抗力导致履约受阻的，受影响方需5日内书面通知对方并提供证明。

14.2 不可抗力不免除乙方租金支付义务，仅可顺延履约期限。资金短缺、经营亏损不属于不可抗力。

第十五条 争议解决

15.1 本合同履行争议，双方优先友好协商解决；协商不成的，由甲方住所地有管辖权的人民法院管辖。

15.2 争议解决期间，本合同未涉争议条款继续有效，乙方不得停止支付租金。

第十六条 通用约定

16.1 本合同与《租赁物买卖合同》约定不一致的，以本合同为准；补充协议与本合同具有同等法律效力。

16.2 本合同经双方盖章、法定代表人/授权代表签字，且甲方收到乙方保证金、保险费、全套权属资料后正式生效。

16.3 本合同一式肆份，甲方执叁份、乙方执壹份，具备同等法律效力。

16.4 双方已充分阅读、理解本合同全部条款，对免责条款、违约条款、权属条款已获甲方充分提示、说明，自愿签署本合同。

第十七条 补充条款

1. ________________________

2. ________________________

（以下无正文，为合同签署页）

签署日期：______年____月____日

甲方（盖章）：

法定代表人/授权代表（签字）：

乙方（盖章）：

法定代表人/授权代表（签字）：

附件一：租金明细表

租赁期限：____期，每期租金：____元，支付日：每月____日，租金总额：____元，综合年化费率：____%

双方确认：上述租金真实、透明，无隐形收费，乙方自愿认可。

甲方确认：__________  乙方确认：__________  

日期：__________

附件二：租赁物明细表

序号

品牌型号

车架号(VIN)

发动机号

车牌号

车辆状态

行驶里程

购置时间

车辆原值

乙方承诺：上述车辆信息真实、权属无瑕疵，无任何权利负担。

甲方确认：__________  乙方确认：__________  

日期：__________

附件三：租赁物所有权转移证明

乙方确认：已收到甲方支付的车辆收购价款，本合同附件二所列车辆完整所有权自价款支付之日起转移至甲方，乙方不再享有任何所有权权利。

甲方确认：__________  乙方确认：__________  

日期：__________

附件四：租赁物接收证明及确认书

甲乙双方确认：因本交易为售后回租模式，车辆无需实际交付。本合同生效之日，视为甲方已完整交付车辆，乙方已完好接收、实际占有使用租赁物，车辆无质量瑕疵、无损坏、无权属争议。

甲方确认：__________  乙方确认：__________  

日期：__________
