物业服务合同

合同编号：________________________

甲方（委托方/业主方）：________________________

统一社会信用代码：________________________

住所地：________________________

甲方已依法召开业主大会，经法定程序决议选聘乙方提供物业服务，具备合法签约资格，相关决议及授权文件为本合同附件。

乙方（服务方/物业服务企业）：________________________

统一社会信用代码：________________________

住所地：________________________

乙方具备合法物业服务资质，拥有承接本项目的人员、设备及专业服务能力。

依据《中华人民共和国民法典》《物业管理条例》等法律法规，甲乙双方本着平等自愿、公平诚信、质价相符原则，就乙方为甲方商业物业项目提供专业化物业服务订立本合同。本合同全部附件与正文具有同等法律效力，双方共同信守。

第一部分 物业概况与承接查验
6.5 公共秩序安全：24小时门岗值守、全域巡逻、监控值守，建立突发事件应急预案并定期演练，突发情况第一时间处置上报。

6.6 停车场管理：维护车场秩序、疏导车流、维保停车设施、保障车场整洁有序，杜绝乱停乱放。

6.7 装修管控：制定装修管理制度，全程审核、巡检、验收租户装修，制止违规施工，规范管理装修保证金、垃圾清运费，依规无息退费。

6.8 档案管理：建立电子化、纸质化双档案，妥善保管工程、设备、租户、服务台账等资料，永久留存、及时更新。

6.9 商业配套服务：编制商户管理标准化文件，配合甲方商业活动落地、场地维护、广告运维，设立24小时服务热线，闭环处置租户咨询投诉。

6.10 特约有偿服务：经甲方书面同意，可提供专项有偿服务，收费标准公示、价格公允，票据明细完整可查。

第七条 服务团队管理

7.1 乙方配置专属服务团队，岗位、人员、资质详见附件，未经甲方书面同意，不得减员、调岗、更换核心人员。

7.2 所有人员持证上岗、着装统一、文明服务，无违法从业记录。

7.3 项目总经理为现场第一负责人，无甲方同意不得更换；甲方有权审核、要求更换不合格核心人员。

7.4 合同终止后6个月内，甲方不得聘用乙方项目核心管理、技术人员。

第八条 转包与分包管理

8.1 乙方不得整体转包本项目物业服务，否则甲方有权单方解约并追责。

8.2 保洁、安保、维保等专项服务可分包给合规企业，分包方案及合作单位需甲方审核批准。

8.3 分包服务标准不得低于合同约定，乙方对分包服务质量、纠纷、损失承担连带责任。

第三部分 物业费用与结算机制

第九条 收费模式与费用标准

9.1 本项目物业费实行包干制，乙方自负盈亏，费用包含全部人工、运维、保洁、绿化、耗材、税费、利润等所有服务成本。

9.2 甲方应付月度物业费：人民币________元（￥________），不足整月按自然日折算。

9.3 租赁区域物业费由乙方直接向租户收取，标准详见附件；商铺空置风险由乙方承担，乙方仍需全域达标服务。

9.4 乙方不得擅自涨价、增设收费项目，违规收费需全额退还并承担违约责任。

9.5 严禁乙方以停水、停电、关停公共设施等暴力方式催缴物业费。

第十条 付款方式

10.1 合同签订后5个工作日内，甲方支付首笔服务费________元。

10.2 合同期满、乙方完成全部交接后5个工作日内，双方核对无误，甲方结清剩余费用。

10.3 本合同无开办费，乙方自行承担全部前期筹备成本。

第十一条 收款与发票

11.1 乙方唯一收款账户：户名________，账号________，开户行________，私人收款无效，甲方未汇入指定账户风险自担。

11.2 合同价款均为含税价，乙方按需开具合规增值税专用发票。

第十二条 逾期付款责任

12.1 甲方逾期付款的，按应付未付金额日万分之三支付违约金，违约金上限为当期应付费用20%。

12.2 逾期超30日，乙方可书面告知后单方解除合同。

第四部分 租户及专项费用管理

第十三条 租户物业服务管理

13.1 乙方需与租户同步签订标准化《租户物业服务合同》，标准与本合同附件一致，不得降标、乱收费。

13.2 租户欠费由乙方自行催收追责，甲方仅配合、不承担连带责任。

13.3 甲方自用、无偿出借商铺，视同租户，需依规缴纳物业费。

13.4 租赁单元空置达标约定条件的，乙方可提前60日书面解约，仅据实结算已发生费用。

第十四条 公用事业费管理

14.1 租户产生的水、电、空调、垃圾清运、排污等全部公用费用及分摊费用，由租户全额承担。

14.2 未分户前费用由甲方/商管代收，分户后由租户直接对公缴纳。

14.3 乙方代收代缴需严格执行政府公示标准，不得加价。

第十五条 装修及特约服务收费

15.1 装修保证金由乙方收取，验收合格后30日内无息全额退还，不得克扣拖延。

15.2 装修管理费、垃圾清运费依规、按标收取、专款专用。

15.3 所有有偿服务需经甲方审核公示，乙方不得私自增设收费项目。

第五部分 公共收益与维修资金

第十六条 公共收益管理

16.1 项目公共部位、设施产生的广告、场地租赁等全部经营收益，扣除最高30%代管成本后，剩余收益归全体业主共有。

16.2 公共收益仅限用于公共设施维修、业主公益、业委会办公等合规用途，不得挪用。

16.3 乙方每季度公示收益收支明细，接受甲方及业主监督。

第十七条 专项维修资金

17.1 维修资金归全体业主所有、专款专用，乙方无权擅自支取。

17.2 公共设施大中修、更新改造需按法规及业主大会决议申报使用维修资金。

17.3 紧急情况可走简化流程，乙方配合申报、监督施工、留存台账。

第六部分 双方权利与义务

第十八条 甲方权利义务

18.1 甲方监督、考评乙方服务，审定服务方案及收费标准，查阅服务、财务台账，要求乙方整改问题、赔偿损失，依法召开业主大会决议物业事项。

18.2 甲方应按时足额支付物业费，完成物业移交、处理前期遗留问题，配合乙方合规履职，不得无故干预阻挠物业服务。

第十九条 乙方权利义务

19.1 乙方依规收取各项服务费用，劝阻、制止违规装修、破坏公共设施等行为，对非己方过错导致的服务瑕疵免责并追责过错方。

19.2 乙方按标提供优质服务，养护公共设施、维护园区秩序安全，定期开展租户满意度调研，严格保护业主及租户隐私数据，不占用、私营公共资源，按时公示台账、归档资料，配合政府监管及应急工作。

第七部分 合同终止与违约责任

第二十条 合同解除与交接

20.1 甲方可提前90日书面通知单方解约，仅据实结算应付费用。

20.2 合同终止/解除后10日内，乙方需完整移交全部物业、资料、台账、场地，全员撤场清空。

20.3 乙方逾期拒不交接、撤场的，按当月物业费5%/日支付违约金，全额赔偿甲方损失。

第二十一条 甲方违约责任

21.1 甲方逾期付款按本合同12.1条承担违约金。

21.2 甲方无故违约解约、阻挠乙方履职的，赔偿乙方合理损失，并按剩余租期物业费总额10%（最高2个月物业费）支付违约金。

第二十二条 乙方违约责任

22.1 乙方存在转包、违规分包、私占公共资源牟利、服务长期不达标、拒不整改、擅自涨价、泄露信息、重大安全事故等违约情形，经甲方催告无效的，甲方可单方解约。

22.2 甲方单方解约的，乙方需支付1个月物业费作为违约金，不足弥补损失的全额补足。

22.3 乙方违规收费、侵权违约的，全额退还违规所得、赔偿全部损失。

第二十三条 免责条款

23.1 不可抗力、政府政策调整、第三方侵权、甲方/租户自身过错、前期遗留问题导致的服务瑕疵或损失，乙方已尽合理义务的，免于追责。

23.2 本免责条款不得免除乙方法定、合同约定的基础物业服务义务。

第八部分 通用附则

第二十四条 知识产权

双方使用对方品牌、标识需书面同意，严禁超范围、超期、虚假商用。

第二十五条 通知送达

合同首部地址、联系方式为唯一有效送达及司法送达地址，变更需书面告知，拒收、未签收均视为有效送达。

第二十六条 不可抗力

遭遇不可抗力一方3日内书面告知、15日内提交证明，双方协商履约调整，互不追责；金钱债务迟延责任不适用不可抗力免责。

第二十七条 争议解决

争议优先协商，协商不成，向项目所在地人民法院诉讼解决。

第二十八条 合同效力

28.1 未尽事宜可签补充协议，与本合同效力一致；部分条款无效不影响整体合同效力。

28.2 本合同附件为合同组成部分，与正文等效。

28.3 合同一式两份，甲乙双方各执一份，签字盖章后生效。

附件清单

附件一：物业服务方案｜附件二：前期开办费预算｜附件三：租户物业服务合同模板｜附件四：租赁区域物业费标准｜附件五：租赁区域范围图｜附件六：物业共用设施设备清单｜附件七：物业服务团队配置方案｜附件八：业主大会授权决议文件

签订信息

签订日期：______年____月____日

甲方（盖章）：________________ 授权代表签字：________________

乙方（盖章）：________________ 授权代表签字：________________

附件一：物业服务方案

本方案为《物业服务合同》专属附件，与主合同等效；约定不一致的，以服务标准更高、甲方权益更优条款为准。

一、物业服务范围

以项目规划红线为界，包含全部建筑、经营区域、公共场地、绿化、停车场、共用设施设备，明细如下：

1. 总占地面积：________㎡｜总建筑面积：________㎡（地上________㎡、地下________㎡）

2. 商业经营面积：________㎡｜公共配套面积：________㎡

3. 停车位：合计________个（地面________、地下________）

4. 配套图纸：《物业服务范围示意图》，图文界定服务边界

二、量化服务标准

1. 保洁消杀：大堂、通道、电梯每2小时巡检擦拭，每日4次全域保洁；公厕每小时保洁补料；车场每日2次清扫、每周1次深度保洁；公共区域定期消杀，无垃圾、污渍、积尘、异味。

2. 绿化养护：每周2次常规养护、每月防虫消杀、季度全面修剪；枯死绿植7日内补种，保持景观整洁完好。

3. 设施运维：设备每日巡检、月度维保、季度检修、年度年检；设备运行平稳、无安全隐患，台账、年检资料完整合规。

4. 秩序安保：24小时双人值守、每2小时全域巡逻、监控实时在岗；突发事件5分钟内到场处置，秩序规范、无安全死角。

5. 装修管控：装修期间每日巡检，完工3个工作日内验收归档，杜绝违规装修及消防隐患。

6. 商业配套：全程配合甲方商业活动，活动结束2小时内复原场地，保障活动有序落地。

7. 客诉响应：24小时受理咨询报修，一般问题24小时办结，复杂问题3日内出方案，回访闭环率100%。

三、服务团队配置

乙方配置专属固定团队，全员持证上岗，未经甲方同意不得调岗、减员、换核心人员：

1. 项目负责人________名：持物业项目经理资质，3年以上商业物业经验，全程统筹项目服务。

2. 工程人员________名：持电工、特种设备操作证，7×24小时值守抢修。

3. 安保人员________名：持证上岗，7×24小时轮岗值守。

4. 保洁人员________名：负责全域公共区域清洁养护。

5. 客服专员________名：负责对接租户、受理诉求、归档公示。

四、物业费明细（包干制）

1. 计费单价：________元/㎡/月｜计费面积：________㎡｜月度总额：________元｜年度总额：________元

2. 费用包含：人工成本、设施运维、保洁消杀、绿化养护、秩序安保、办公运营、设备折旧、税费、合理利润，无隐形收费。

3. 付款周期：□按月 □按季度 □按年，当期起始前____个工作日付清。

4. 乙方收款账户：户名________、账号________、开户行________

五、空置单元物业费调整机制

5.1 空置定义：租赁单元连续60日无入驻、无经营、无装修、无设备启用，完全闲置。

5.2 优惠标准：空置满60日起，按70%标准计费；租户入驻经营当日恢复全额计费。

5.3 认定方式：甲方提交水电零读数、现场照片等佐证，双方书面确认空置起止时间。

5.4 限制规则：甲方连续3个月欠费的，不适用空置减免；租户退租空置期间，物业费由甲方承担。

六、服务考核机制

6.1 甲方每季度开展服务考核，考核维度含合规性、整改率、满意度、运维、安保保洁、客诉处置等。

6.2 单次考核不合格，乙方7日内提整改方案、15日内完成整改复核。

6.3 连续两季度考核不合格，视为严重违约，甲方有权解约追责。

七、附则

本方案与主合同同步生效、同步终止，约定冲突以最优服务条款为准，未尽事宜按法规及主合同执行。

甲方（盖章）：__________  乙方（盖章）：__________  

签订日期：______年____月____日

附件二：租赁区域物业费标准

本附件为物业服务合同法定附件，规范租户物业费收费标准、计费规则，与主合同等效，冲突以本附件为准。

一、收费模式

采用包干制，租户支付固定物业费，盈亏由乙方自行承担，费用含全部服务成本、税费、合理利润，无隐形收费。

二、物业费构成

包含管理人员薪酬、设施运维、保洁卫生、绿化养护、秩序安保、办公耗材、设备折旧、法定税费、合理利润及合规必要支出。

三、计费标准

3.1 计费依据：以不动产权证/测绘报告建筑面积为准，不按套内面积折算。

3.2 收费标准：办公单元________元/㎡/月、商业单元________元/㎡/月、仓储配套单元________元/㎡/月。

3.3 公共能耗：水电、空调、电梯能耗据实分摊，按建筑面积核算，独立于基础物业费，按月公示结算。

3.4 缴费周期：按月预缴，每月5日前付清当月费用，可选择季度/年度预缴（最长12个月）。

四、付款与开票

4.1 租户费用统一支付至乙方对公账户，私人付款无效。

4.2 乙方收款后5个工作日内开具合规增值税发票。

五、空置减免规则

5.1 连续空置满60日且无经营、无施工的单元，自第61日起按70%计费。

5.2 临时停业、备货休整不认定为空置，不予减免。

5.3 空置需租户书面申请并提供佐证，乙方核验确认后方可生效。

六、调价机制

6.1 物业费每3年可评估调整一次，单次调价幅度不超10%。

6.2 因税费、人工成本大幅上涨可临时调价，需提前60日公示并附成本依据，无异议后方可执行。

七、逾期责任与争议处理

7.1 租户逾期缴费，按日万分之三支付违约金，上限20%当期本金；逾期超30日，乙方可暂停特约服务，严禁停水停电催费。

7.2 费用异议需收到账单5日内书面提出，双方7日内对账处置，协商不成按主合同争议条款解决。

甲方（盖章）：__________  乙方（盖章）：__________  签订日期：______年____月____日

附件三：租户物业服务合同

甲方（租户/承租方）：________________________

统一社会信用代码：__________  联系电话：__________  地址：__________

乙方（物业公司）：________________________

统一社会信用代码：__________  联系电话：__________  地址：__________

物业产权人：________________________

依据民法典及物业管理法规，结合甲方与产权人《商铺租赁合同》约定，甲乙双方就乙方为甲方承租单元提供物业服务订立本合同，共同信守。

一、合同关系与服务期限

1.1 产权人已委托乙方为本项目唯一物业服务单位，甲方自愿直接向乙方缴纳物业费、接受物业服务。

1.2 本合同服务期限与甲方《主租赁合同》同步，租赁期满本合同自动终止；续租同步顺延，转租需重新签约，原甲方承担连带责任。

二、物业信息与服务标准

2.1 物业位置：项目____层____号商铺，计费建筑面积：________㎡

2.2 乙方负责项目公共部位、共用设施设备运维、保洁、安保、绿化、消防管理、客诉处置，按量化标准提供服务，不承担甲方经营风险及专属区域保管责任。

2.3 服务响应：24小时报修，30分钟到场，常规问题当日修复，客诉3日内闭环。

三、服务费用

3.1 物业费标准：________元/㎡/月，月度合计________元，自进场日起计费。

3.2 调价规则：每24个月可调价一次，单次幅度不超15%，乙方需提前60日书面告知并附依据，协商不成按原标准执行。

3.3 超时经营：超出公示营业时间的，据实承担超时安保、保洁、能耗费用。

3.4 公用杂费：甲方承担专属及公摊水、电、空调、垃圾清运等费用，按公示标准据实结算。

3.5 装修费用：装修保证金________元（验收合格30日无息退还）、装修管理费________元（一次性缴纳、不予退还）、装修垃圾清运费________元。

3.6 物业保证金：甲方签约时缴纳3个月物业费作为保证金，合同终止无违约、无欠费、无损坏的，60日内无息退还，可抵扣欠费及赔偿款。

四、双方权利义务

4.1 甲方义务：合规经营、遵守园区管理制度，按时足额缴费，规范装修、不破坏主体及消防设施，负责店内安全、消防、保洁、设备维保，不占用公共区域，转租提前报备并承担连带责任。

4.2 乙方义务：按标提供物业服务、公示收费及服务标准，闭环处置客诉，规范管理公共资源；严禁停水、停电、停气催费，可合规分包专项服务、不得整体转包。

五、违约责任

5.1 甲方逾期缴费，按日万分之五支付违约金，上限30%当期本金；逾期超15日，乙方可暂停特约服务、依法追责，甲方承担乙方维权全部费用。

5.2 甲方违规经营、损坏公共设施的，全额赔偿损失、承担违约责任。

5.3 乙方服务不达标、拒不整改的，甲方可酌情减免物业费，重大过失造成甲方损失的据实赔偿。

六、免责与争议解决

6.1 不可抗力、市政故障、物业固有瑕疵、甲方自身过错、正常维保停供造成的损失，乙方免责。

6.2 紧急抢险处置造成轻微损失的，乙方免责。

6.3 争议协商不成，向项目所在地人民法院诉讼解决。

七、附则

本合同一式两份，甲乙双方各执一份，签字盖章生效，附件与正文等效，合同终止后追责、结算条款持续有效。

甲方（盖章）：__________  授权代表：__________  日期：__________

乙方（盖章）：__________  授权代表：__________  日期：__________

附件三：物业服务界面划分细则

核心界定：套内专属区域、专属设备由甲方（租户）负责；公共区域、共用设备由乙方（物业）负责；保修期内质量问题由产权人协调施工方处理；单次超____元的大修改造由产权人承担，日常小额维保按本界面执行。

1. 空调通风：租户专属机组、风管、盘管、排烟设备由甲方维保付费；公共主机、管网、机房设备由乙方负责。

2. 供配电：店内专属配电、照明、广告亮化由甲方负责；公共配电、电井、公共照明由乙方负责。

3. 给排水：分户水表后套内管道、隔油池、排水设施由甲方负责；公共管网、水泵房、化粪池由乙方负责，公摊损耗按面积分摊。

4. 电梯扶梯：专属电梯由甲方负责；公共电梯、扶梯由乙方维保、全域公摊费用。

5. 消防系统：套内烟感、喷淋、灭火器、疏散设施由甲方维保检测；公共主机、水泵、管网、联动系统由乙方负责。

6. 环境秩序：套内保洁、消杀、绿植、安全管理由甲方负责；公共区域安保、巡逻、保洁、绿化、消杀由乙方全权负责。

7. 公共区域使用：广场、停车场、外墙、通道由乙方统一管理，甲方临时占用需书面申请、付费使用、事后复原、损坏赔偿。
